policy_id,event_type,event_date,customer_id,channel,premium_amount,state
1000,Quote,2023-01-23,11000,Online,905.84,WA
1000,Quote,2023-01-24,11000,Call Centre,1166.01,TAS
1000,Bind,2023-01-26,11000,Call Centre,1073.01,NT
1000,Cancel,2023-02-02,11000,Call Centre,642.39,SA
1001,Bind,2023-01-24,11001,Call Centre,516.58,QLD
1001,Quote,2023-01-27,11001,Agent,700.63,NSW
1001,Quote,2023-01-28,11001,Online,211.57,ACT
1001,Quote,2023-02-02,11001,Agent,627.44,WA
1002,Bind,2023-01-15,11002,Online,1050.46,ACT
1002,Bind,2023-01-18,11002,Agent,816.07,TAS
1002,Quote,2023-01-19,11002,Call Centre,855.88,WA
1002,Bind,2023-01-20,11002,Agent,278.92,NSW
1002,Quote,2023-01-20,11002,Agent,181.08,NSW
1002,Quote,2023-01-22,11002,Online,1030.34,VIC
1003,Cancel,2023-01-03,11003,Call Centre,424.4,VIC
1003,Quote,2023-01-04,11003,Agent,450.59,ACT
1003,Quote,2023-01-11,11003,Online,1146.83,QLD
1003,Quote,2023-01-12,11003,Call Centre,181.62,VIC
1004,Bind,2023-01-16,11004,Call Centre,287.12,VIC
1004,Quote,2023-01-16,11004,Online,513.0,VIC
1004,Quote,2023-01-18,11004,Online,905.18,SA
1004,Quote,2023-01-22,11004,Online,701.75,WA
1004,Quote,2023-01-24,11004,Call Centre,1087.94,ACT
1004,Quote,2023-01-25,11004,Online,202.42,SA
1005,Bind,2023-01-15,11005,Agent,753.43,SA
1005,Quote,2023-01-15,11005,Online,775.01,ACT
1005,Quote,2023-01-19,11005,Agent,631.01,NSW
1005,Quote,2023-01-19,11005,Agent,134.09,VIC
1005,Quote,2023-01-21,11005,Agent,1136.69,QLD
1005,Cancel,2023-01-25,11005,Agent,281.5,NSW
1006,Quote,2023-01-30,11006,Online,1078.73,SA
1006,Quote,2023-02-06,11006,Call Centre,272.81,TAS
1007,Quote,2023-01-31,11007,Agent,211.38,TAS
1007,Bind,2023-02-04,11007,Online,326.11,NT
1007,Quote,2023-02-04,11007,Agent,308.98,VIC
1008,Bind,2023-01-14,11008,Online,866.92,VIC
1008,Quote,2023-01-15,11008,Agent,894.24,NSW
1008,Quote,2023-01-21,11008,Call Centre,902.97,NSW
1008,Quote,2023-01-23,11008,Agent,391.79,QLD
1008,Quote,2023-01-23,11008,Call Centre,409.68,QLD
1009,Quote,2023-01-27,11009,Call Centre,361.3,TAS
1009,Bind,2023-01-27,11009,Online,154.6,TAS
1009,Quote,2023-01-31,11009,Agent,728.95,ACT
1010,Quote,2023-01-29,11010,Agent,1023.84,SA
1010,Cancel,2023-01-30,11010,Call Centre,268.95,VIC
1010,Bind,2023-01-30,11010,Agent,496.91,TAS
1010,Quote,2023-02-01,11010,Online,570.37,TAS
1010,Bind,2023-02-03,11010,Call Centre,424.0,QLD
1011,Quote,2023-01-20,11011,Call Centre,828.22,VIC
1011,Quote,2023-01-21,11011,Online,760.24,NT
1011,Bind,2023-01-21,11011,Online,319.64,NT
1011,Bind,2023-01-23,11011,Online,128.31,ACT
1011,Quote,2023-01-23,11011,Agent,287.92,SA
1012,Quote,2023-01-16,11012,Online,420.99,NT
1012,Bind,2023-01-20,11012,Online,190.13,ACT
1013,Quote,2023-01-09,11013,Call Centre,1028.15,NT
1013,Cancel,2023-01-13,11013,Agent,439.19,QLD
1014,Bind,2023-01-14,11014,Call Centre,537.21,VIC
1014,Cancel,2023-01-15,11014,Call Centre,638.01,QLD
1014,Quote,2023-01-16,11014,Online,827.14,NSW
1014,Quote,2023-01-20,11014,Agent,200.25,QLD
1014,Quote,2023-01-20,11014,Online,698.54,VIC
1014,Quote,2023-01-21,11014,Call Centre,303.37,NT
1015,Quote,2023-01-31,11015,Agent,1074.04,ACT
1015,Quote,2023-02-04,11015,Call Centre,506.34,ACT
1015,Bind,2023-02-05,11015,Call Centre,590.35,QLD
1015,Quote,2023-02-06,11015,Agent,389.63,NT
1015,Quote,2023-02-08,11015,Online,611.56,TAS
1015,Bind,2023-02-08,11015,Online,348.87,NSW
1016,Quote,2023-01-07,11016,Call Centre,395.42,QLD
1016,Quote,2023-01-09,11016,Online,167.8,ACT
1016,Bind,2023-01-11,11016,Agent,927.46,ACT
1016,Quote,2023-01-12,11016,Agent,834.22,VIC
1016,Quote,2023-01-13,11016,Online,194.28,NT
1017,Quote,2023-01-24,11017,Online,478.17,ACT
1017,Quote,2023-01-24,11017,Call Centre,695.59,NSW
1018,Quote,2023-01-12,11018,Agent,1167.78,VIC
1018,Quote,2023-01-14,11018,Online,748.7,SA
1018,Quote,2023-01-19,11018,Online,708.96,TAS
1019,Bind,2023-01-24,11019,Online,1024.88,NSW
1019,Bind,2023-01-27,11019,Call Centre,1000.25,WA
1019,Quote,2023-01-28,11019,Agent,560.5,TAS
1019,Bind,2023-01-30,11019,Call Centre,689.07,VIC
1019,Bind,2023-02-02,11019,Agent,1053.58,NT
1019,Quote,2023-02-03,11019,Agent,622.31,WA
1020,Cancel,2023-01-07,11020,Call Centre,1069.82,ACT
1020,Quote,2023-01-10,11020,Online,623.89,TAS
1020,Cancel,2023-01-10,11020,Call Centre,186.85,NT
1020,Quote,2023-01-11,11020,Online,1093.05,QLD
1020,Quote,2023-01-12,11020,Call Centre,885.74,NSW
1021,Quote,2023-01-26,11021,Online,652.31,NSW
